Age Stage,Sex,Element,Side/ Position,Proximal Fusion,M1,M2,M3,M4,M6,M7
Adult,Female,1st Phalanx,Anterior,Fused,42.69,17.57,13.64,15.62,21.6,12.01
Adult,Female,1st Phalanx,Anterior,Fused,42.92,17.99,13.53,15.72,16.27,12.82
Adult,Female,1st Phalanx,Anterior,Fused,41.7,17.57,13.44,15.88,18.8,13.22
Adult,Female,1st Phalanx,Anterior,Fused,41.67,17.89,13.75,16.08,22.24,13.36
Adult,Female,2nd Phalanx,Anterior,Fused,28.6,17.27,14.05,13.91,19.31,12.36
Adult,Female,2nd Phalanx,Anterior,Fused,28.53,17.5,13.88,13.61,19.71,12.46
Adult,Female,2nd Phalanx,Anterior,Fused,28.01,16.85,13.55,14.11,17.08,13.6
Adult,Female,2nd Phalanx,Anterior,Fused,28.9,16.72,13.64,14.19,18.16,13.67
Adult,Female,1st Phalanx,Posterior,Fused,39.08,17.64,14.26,15.75,17.54,11.61
Adult,Female,1st Phalanx,Posterior,Fused,39.71,18.6,14.15,16.31,19.87,12.02
Adult,Female,1st Phalanx,Posterior,Fused,38.37,18.07,14.53,15.8,19.17,12.14
Adult,Female,1st Phalanx,Posterior,Fused,39.11,19.08,13.96,16.51,16.14,12.36
Adult,Female,2nd Phalanx,Posterior,Fused,27.31,17.48,14.1,15.02,18.04,12.38
Adult,Female,2nd Phalanx,Posterior,Fused,27.99,17.68,14.48,15.84,21.11,12.61
Adult,Female,2nd Phalanx,Posterior,Fused,27.16,17.77,14.53,15.77,18.77,12.77
Adult,Female,2nd Phalanx,Posterior,Fused,27.54,17.54,14.21,15.51,17.33,13.33
Adult,Female,2nd Phalanx,Anterior,Fused,28.93,17.45,14.21,14.31,17,12.66
Adult,Female,2nd Phalanx,Anterior,Fused,29.26,17.75,14.65,13.65,20.99,13.47
Adult,Female,2nd Phalanx,Anterior,Fused,29.6,17.34,14.22,14.58,17.52,13.53
Adult,Female,2nd Phalanx,Anterior,Fused,29.96,17.77,14.47,14.54,19.6,15.32
Adult,Female,2nd Phalanx,Posterior,Fused,27.56,18.29,15.21,14.48,19.2,12.29
Adult,Female,2nd Phalanx,Posterior,Fused,28.24,18.27,15.6,16.16,22.21,12.83
Adult,Female,2nd Phalanx,Posterior,Fused,27.86,18.22,15.17,14.42,16.57,14.03
Adult,Female,2nd Phalanx,Posterior,Fused,27.64,18.39,15.18,16.33,17.82,14.51
Adult,Female,1st Phalanx,Anterior,Unfused,43.73,17.99,14.77,16.24,18.33,13.38
Adult,Female,1st Phalanx,Anterior,Unfused,42.13,17.2,13.79,16.17,18.6,13.79
